-- phpMyAdmin SQL Dump
-- version 2.11.4
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 18, 2009 at 02:08 PM
-- Server version: 5.0.67
-- Version: 4.4.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: 'web232-bible'
--

-- --------------------------------------------------------

--
-- Table structure for table 'plan'
--

DROP TABLE IF EXISTS `plan`;
CREATE TABLE `plan` (
  `planDate` date NOT NULL,
  `sectionCode` varchar(4) NOT NULL,
  `bookCode` varchar(3) NOT NULL,
  `passageStart` varchar(10) NOT NULL,
  `passageEnd` varchar(10) NOT NULL,
  PRIMARY KEY  (`planDate`, `sectionCode`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table 'plan'
--

INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-01',	'1TOR',	'GEN',	'1:1',		'1:23'),	('2000-01-01',	'2NV1',	'JOS',	'1:1',		'2:7'),		('2000-01-01',	'3KTV',	'RUT',	'1:1',	'1:18'),	('2000-01-01',	'5NCV',	'MAT',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-07-31',	'1TOR',	'LEV',	'24:1',		'24:16'),	('2000-07-31',	'2NV1',	'ISA',	'55:6',		'57:6'),	('2000-07-31',	'3KTV',	'PSA',	'36',	''),		('2000-07-31',	'5NCV',	'ACT',	'24:5',	'24:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-01',	'1TOR',	'LEV',	'24:17',	'25:7'),	('2000-08-01',	'2NV1',	'ISA',	'57:7',		'58:12'),	('2000-08-01',	'3KTV',	'PSA',	'37',	''),		('2000-08-01',	'5NCV',	'ACT',	'24:27',	'25:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-02',	'1TOR',	'LEV',	'25:8',		'25:28'),	('2000-08-02',	'2NV1',	'ISA',	'58:13',	'59:21'),	('2000-08-02',	'3KTV',	'PSA',	'38',	''),		('2000-08-02',	'5NCV',	'ACT',	'25:13',	'26:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-03',	'1TOR',	'LEV',	'25:29',	'25:43'),	('2000-08-03',	'2NV1',	'ISA',	'60',		'61:3'),	('2000-08-03',	'3KTV',	'PSA',	'39',	'40'),		('2000-08-03',	'5NCV',	'ACT',	'26:9',	'26:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-04',	'1TOR',	'LEV',	'25:44',	'25:55'),	('2000-08-04',	'2NV1',	'ISA',	'61:4',		'63:6'),	('2000-08-04',	'3KTV',	'PSA',	'41',	''),		('2000-08-04',	'5NCV',	'ACT',	'27:1',	'27:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-05',	'1TOR',	'LEV',	'26:1',		'26:17'),	('2000-08-05',	'2NV1',	'ISA',	'63:7',		'64:12'),	('2000-08-05',	'3KTV',	'PSA',	'42',	'43'),		('2000-08-05',	'5NCV',	'ACT',	'27:21',	'27:38');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-06',	'1TOR',	'LEV',	'26:18',	'26:34'),	('2000-08-06',	'2NV1',	'ISA',	'65',		''),		('2000-08-06',	'3KTV',	'PSA',	'44',	''),		('2000-08-06',	'5NCV',	'ACT',	'27:39',	'28:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-07',	'1TOR',	'LEV',	'26:35',	'26:46'),	('2000-08-07',	'2NV1',	'ISA',	'66',		''),		('2000-08-07',	'3KTV',	'PSA',	'45',	'46'),		('2000-08-07',	'5NCV',	'ACT',	'28:11',	'28:31');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-08',	'1TOR',	'LEV',	'27:1',		'27:21'),	('2000-08-08',	'2NV1',	'JER',	'1:1',		'2:8'),		('2000-08-08',	'3KTV',	'PSA',	'47',	'48'),		('2000-08-08',	'5NCV',	'ROM',	'1:1',	'1:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-09',	'1TOR',	'LEV',	'27:22',	'27:34'),	('2000-08-09',	'2NV1',	'JER',	'2:9',		'2:37'),	('2000-08-09',	'3KTV',	'PSA',	'49',	'50:6'),	('2000-08-09',	'5NCV',	'ROM',	'1:26',	'2:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-10',	'1TOR',	'NUM',	'1:1',		'1:19'),	('2000-08-10',	'2NV1',	'JER',	'3:1',		'3:21'),	('2000-08-10',	'3KTV',	'PSA',	'50:7',	'51'),		('2000-08-10',	'5NCV',	'ROM',	'2:17',	'3:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-11',	'1TOR',	'NUM',	'1:20',		'1:33'),	('2000-08-11',	'2NV1',	'JER',	'3:22',		'4:26'),	('2000-08-11',	'3KTV',	'PSA',	'52',	'53'),		('2000-08-11',	'5NCV',	'ROM',	'3:9',	'4:5');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-12',	'1TOR',	'NUM',	'1:34',		'1:46'),	('2000-08-12',	'2NV1',	'JER',	'4:27',		'5:18'),	('2000-08-12',	'3KTV',	'PSA',	'54',	'55:14'),	('2000-08-12',	'5NCV',	'ROM',	'4:6',	'4:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-13',	'1TOR',	'NUM',	'1:47',		'2:9'),		('2000-08-13',	'2NV1',	'JER',	'5:19',		'6:17'),	('2000-08-13',	'3KTV',	'PSA',	'55:15','56'),		('2000-08-13',	'5NCV',	'ROM',	'5',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-14',	'1TOR',	'NUM',	'2:10',		'2:24'),	('2000-08-14',	'2NV1',	'JER',	'6:18',		'7:16'),	('2000-08-14',	'3KTV',	'PSA',	'57',	'58'),		('2000-08-14',	'5NCV',	'ROM',	'6',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-15',	'1TOR',	'NUM',	'2:25',		'3:10'),	('2000-08-15',	'2NV1',	'JER',	'7:17',		'8:7'),		('2000-08-15',	'3KTV',	'PSA',	'59',	'60'),		('2000-08-15',	'5NCV',	'ROM',	'7',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-16',	'1TOR',	'NUM',	'3:11',		'3:26'),	('2000-08-16',	'2NV1',	'JER',	'8:8',		'9:11'),	('2000-08-16',	'3KTV',	'PSA',	'61',	'62'),		('2000-08-16',	'5NCV',	'ROM',	'8:1',	'8:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-17',	'1TOR',	'NUM',	'3:27',		'3:39'),	('2000-08-17',	'2NV1',	'JER',	'9:12',		'10:11'),	('2000-08-17',	'3KTV',	'PSA',	'63',	'64'),		('2000-08-17',	'5NCV',	'ROM',	'8:26',	'9:5');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-18',	'1TOR',	'NUM',	'3:40',		'4:3'),		('2000-08-18',	'2NV1',	'JER',	'10:12',	'11:13'),	('2000-08-18',	'3KTV',	'PSA',	'65',	'66'),		('2000-08-18',	'5NCV',	'ROM',	'9:6',	'9:28');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-19',	'1TOR',	'NUM',	'4:4',		'4:16'),	('2000-08-19',	'2NV1',	'JER',	'11:14',	'12:13'),	('2000-08-19',	'3KTV',	'PSA',	'67',	'68:16'),	('2000-08-19',	'5NCV',	'ROM',	'9:29',	'10:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-20',	'1TOR',	'NUM',	'4:17',		'4:33'),	('2000-08-20',	'2NV1',	'JER',	'12:14',	'13:23'),	('2000-08-20',	'3KTV',	'PSA',	'68:17','68:35'),	('2000-08-20',	'5NCV',	'ROM',	'10:16','11:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-21',	'1TOR',	'NUM',	'4:34',		'4:49'),	('2000-08-21',	'2NV1',	'JER',	'13:24',	'14:22'),	('2000-08-21',	'3KTV',	'PSA',	'69',	''),		('2000-08-21',	'5NCV',	'ROM',	'11:16','12:3');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-22',	'1TOR',	'NUM',	'5:1',		'5:15'),	('2000-08-22',	'2NV1',	'JER',	'15',		''),		('2000-08-22',	'3KTV',	'PSA',	'70',	'71'),		('2000-08-22',	'5NCV',	'ROM',	'12:4',	'13:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-23',	'1TOR',	'NUM',	'5:16',		'5:31'),	('2000-08-23',	'2NV1',	'JER',	'16:1',		'17:4'),	('2000-08-23',	'3KTV',	'PSA',	'72',	''),		('2000-08-23',	'5NCV',	'ROM',	'13:8',	'14:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-24',	'1TOR',	'NUM',	'6:1',		'6:12'),	('2000-08-24',	'2NV1',	'JER',	'17:5',		'18:8'),	('2000-08-24',	'3KTV',	'PSA',	'73',	''),		('2000-08-24',	'5NCV',	'ROM',	'14:13','15:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-25',	'1TOR',	'NUM',	'6:13',		'6:27'),	('2000-08-25',	'2NV1',	'JER',	'18:9',		'19:9'),	('2000-08-25',	'3KTV',	'PSA',	'74',	''),		('2000-08-25',	'5NCV',	'ROM',	'15:14','15:33');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-26',	'1TOR',	'NUM',	'7:1',		'7:17'),	('2000-08-26',	'2NV1',	'JER',	'19:10',	'20:18'),	('2000-08-26',	'3KTV',	'PSA',	'75',	''),		('2000-08-26',	'5NCV',	'ROM',	'16',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-27',	'1TOR',	'NUM',	'7:18',		'7:35'),	('2000-08-27',	'2NV1',	'JER',	'21:1',		'22:7'),	('2000-08-27',	'3KTV',	'PSA',	'76',	'77'),		('2000-08-27',	'5NCV',	'1CO',	'1:1',	'1:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-28',	'1TOR',	'NUM',	'7:36',		'7:59'),	('2000-08-28',	'2NV1',	'JER',	'22:8',		'23:4'),	('2000-08-28',	'3KTV',	'PSA',	'78:1',	'78:25'),	('2000-08-28',	'5NCV',	'1CO',	'1:26',	'2:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-29',	'1TOR',	'NUM',	'7:60',		'7:77'),	('2000-08-29',	'2NV1',	'JER',	'23:5',		'23:32'),	('2000-08-29',	'3KTV',	'PSA',	'78:26','78:55'),	('2000-08-29',	'5NCV',	'1CO',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-30',	'1TOR',	'NUM',	'7:78',		'8:4'),		('2000-08-30',	'2NV1',	'JER',	'23:33',	'25:7'),	('2000-08-30',	'3KTV',	'PSA',	'78:56','79'),		('2000-08-30',	'5NCV',	'1CO',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-08-31',	'1TOR',	'NUM',	'8:5',		'8:19'),	('2000-08-31',	'2NV1',	'JER',	'25:8',		'25:31'),	('2000-08-31',	'3KTV',	'PSA',	'80',	''),		('2000-08-31',	'5NCV',	'1CO',	'5:1',	'6:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-01',	'1TOR',	'NUM',	'8:20',		'9:8'),		('2000-09-01',	'2NV1',	'JER',	'25:32',	'26:18'),	('2000-09-01',	'3KTV',	'PSA',	'81',	'82'),		('2000-09-01',	'5NCV',	'1CO',	'6:12',	'7:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-02',	'1TOR',	'NUM',	'9:9',		'9:23'),	('2000-09-02',	'2NV1',	'JER',	'26:19',	'27:15'),	('2000-09-02',	'3KTV',	'PSA',	'83',	'84'),		('2000-09-02',	'5NCV',	'1CO',	'7:12',	'7:35');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-03',	'1TOR',	'NUM',	'10:1',		'10:10'),	('2000-09-03',	'2NV1',	'JER',	'27:16',	'28:17'),	('2000-09-03',	'3KTV',	'PSA',	'85',	'86'),		('2000-09-03',	'5NCV',	'1CO',	'7:36',	'8:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-04',	'1TOR',	'NUM',	'10:11',	'10:28'),	('2000-09-04',	'2NV1',	'JER',	'29:1',		'29:23'),	('2000-09-04',	'3KTV',	'PSA',	'87',	'88'),		('2000-09-04',	'5NCV',	'1CO',	'9:1',	'9:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-05',	'1TOR',	'NUM',	'10:29',	'11:9'),	('2000-09-05',	'2NV1',	'JER',	'29:24',	'30:17'),	('2000-09-05',	'3KTV',	'PSA',	'89:1',	'89:26'),	('2000-09-05',	'5NCV',	'1CO',	'9:23',	'10:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-06',	'1TOR',	'NUM',	'11:10',	'11:23'),	('2000-09-06',	'2NV1',	'JER',	'30:18',	'31:20'),	('2000-09-06',	'3KTV',	'PSA',	'89:27','89:52'),	('2000-09-06',	'5NCV',	'1CO',	'10:14','11:6');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-07',	'1TOR',	'NUM',	'11:24',	'12:3'),	('2000-09-07',	'2NV1',	'JER',	'31:21',	'32:5'),	('2000-09-07',	'3KTV',	'PSA',	'90',	'91:8'),	('2000-09-07',	'5NCV',	'1CO',	'11:7',	'11:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-08',	'1TOR',	'NUM',	'12:4',		'12:16'),	('2000-09-08',	'2NV1',	'JER',	'32:6',		'32:30'),	('2000-09-08',	'3KTV',	'PSA',	'91:9',	'92'),		('2000-09-08',	'5NCV',	'1CO',	'12:1',	'12:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-09',	'1TOR',	'NUM',	'13:1',		'13:24'),	('2000-09-09',	'2NV1',	'JER',	'32:31',	'33:9'),	('2000-09-09',	'3KTV',	'PSA',	'93',	'94'),		('2000-09-09',	'5NCV',	'1CO',	'12:27','13:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-10',	'1TOR',	'NUM',	'13:25',	'14:4'),	('2000-09-10',	'2NV1',	'JER',	'33:10',	'34:7'),	('2000-09-10',	'3KTV',	'PSA',	'95, 96','97'),		('2000-09-10',	'5NCV',	'1CO',	'14:1',	'14:19');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-11',	'1TOR',	'NUM',	'14:5',		'14:25'),	('2000-09-11',	'2NV1',	'JER',	'34:8',		'35:7'),	('2000-09-11',	'3KTV',	'PSA',	'98',	'99'),		('2000-09-11',	'5NCV',	'1CO',	'14:20','14:40');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-12',	'1TOR',	'NUM',	'14:26',	'14:39'),	('2000-09-12',	'2NV1',	'JER',	'35:8',		'36:8'),	('2000-09-12',	'3KTV',	'PSA',	'100',	'102:14'),	('2000-09-12',	'5NCV',	'1CO',	'15:1',	'15:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-13',	'1TOR',	'NUM',	'14:40',	'15:12'),	('2000-09-13',	'2NV1',	'JER',	'36:9',		'36:32'),	('2000-09-13',	'3KTV',	'PSA',	'102:15','103:18'),	('2000-09-13',	'5NCV',	'1CO',	'15:35','15:58');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-14',	'1TOR',	'NUM',	'15:13',	'15:29'),	('2000-09-14',	'2NV1',	'JER',	'37',		''),		('2000-09-14',	'3KTV',	'PSA',	'103:19','104:23'),	('2000-09-14',	'5NCV',	'1CO',	'16:1',	'16:24');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-15',	'1TOR',	'NUM',	'15:30',	'16:3'),	('2000-09-15',	'2NV1',	'JER',	'38',		''),		('2000-09-15',	'3KTV',	'PSA',	'104:24','105:11'),	('2000-09-15',	'5NCV',	'2CO',	'1:1',	'1:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-16',	'1TOR',	'NUM',	'16:4',		'16:17'),	('2000-09-16',	'2NV1',	'JER',	'39',		''),		('2000-09-16',	'3KTV',	'PSA',	'105:12','105:45'),	('2000-09-16',	'5NCV',	'2CO',	'1:23',	'2:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-17',	'1TOR',	'NUM',	'16:18',	'16:35'),	('2000-09-17',	'2NV1',	'JER',	'40:1',		'41:3'),	('2000-09-17',	'3KTV',	'PSA',	'106:1','106:27'),	('2000-09-17',	'5NCV',	'2CO',	'3:1',	'4:6');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-18',	'1TOR',	'NUM',	'16:36',	'16:50'),	('2000-09-18',	'2NV1',	'JER',	'41:4',		'42:6'),	('2000-09-18',	'3KTV',	'PSA',	'106:28','106:48'),	('2000-09-18',	'5NCV',	'2CO',	'4:7',	'5:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-19',	'1TOR',	'NUM',	'17',		''),		('2000-09-19',	'2NV1',	'JER',	'42:7',		'43:13'),	('2000-09-19',	'3KTV',	'PSA',	'107',	''),		('2000-09-19',	'5NCV',	'2CO',	'5:11',	'6:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-20',	'1TOR',	'NUM',	'18:1',		'18:13'),	('2000-09-20',	'2NV1',	'JER',	'44:1',		'44:19'),	('2000-09-20',	'3KTV',	'PSA',	'108',	''),		('2000-09-20',	'5NCV',	'2CO',	'6:14',	'7:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-21',	'1TOR',	'NUM',	'18:14',	'18:24'),	('2000-09-21',	'2NV1',	'JER',	'44:20',	'45'),		('2000-09-21',	'3KTV',	'PSA',	'109',	''),		('2000-09-21',	'5NCV',	'2CO',	'7:12',	'8:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-22',	'1TOR',	'NUM',	'18:25',	'19:10'),	('2000-09-22',	'2NV1',	'JER',	'46',		''),		('2000-09-22',	'3KTV',	'PSA',	'110,',	'111, 112'),	('2000-09-22',	'5NCV',	'2CO',	'8:16',	'9:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-23',	'1TOR',	'NUM',	'19:11',	'19:22'),	('2000-09-23',	'2NV1',	'JER',	'47:1',		'48:25'),	('2000-09-23',	'3KTV',	'PSA',	'113,',	'114, 115'),	('2000-09-23',	'5NCV',	'2CO',	'10',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-24',	'1TOR',	'NUM',	'20:1',		'20:13'),	('2000-09-24',	'2NV1',	'JER',	'48:26',	'49:6'),	('2000-09-24',	'3KTV',	'PSA',	'116',	'117'),		('2000-09-24',	'5NCV',	'2CO',	'11:1',	'11:29');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-25',	'1TOR',	'NUM',	'20:14',	'20:29'),	('2000-09-25',	'2NV1',	'JER',	'49:7',		'49:27'),	('2000-09-25',	'3KTV',	'PSA',	'118',	''),		('2000-09-25',	'5NCV',	'2CO',	'11:30','12:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-26',	'1TOR',	'NUM',	'21:1',		'21:16'),	('2000-09-26',	'2NV1',	'JER',	'49:28',	'50:16'),	('2000-09-26',	'3KTV',	'PSA',	'119:1','119:40'),	('2000-09-26',	'5NCV',	'2CO',	'12:16','13:14');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-27',	'1TOR',	'NUM',	'21:17',	'21:32'),	('2000-09-27',	'2NV1',	'JER',	'50:17',	'50:43'),	('2000-09-27',	'3KTV',	'PSA',	'119:41','119:64'),	('2000-09-27',	'5NCV',	'GAL',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-28',	'1TOR',	'NUM',	'21:33',	'22:12'),	('2000-09-28',	'2NV1',	'JER',	'50:44',	'51:23'),	('2000-09-28',	'3KTV',	'PSA',	'119:65','119:96'),	('2000-09-28',	'5NCV',	'GAL',	'2',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-29',	'1TOR',	'NUM',	'22:13',	'22:27'),	('2000-09-29',	'2NV1',	'JER',	'51:24',	'51:48'),	('2000-09-29',	'3KTV',	'PSA',	'119:97','119:128'),	('2000-09-29',	'5NCV',	'GAL',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-09-30',	'1TOR',	'NUM',	'22:28',	'22:41'),	('2000-09-30',	'2NV1',	'JER',	'51:49',	'52:11'),	('2000-09-30',	'3KTV',	'PSA',	'119:129','119:160'),	('2000-09-30',	'5NCV',	'GAL',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-01',	'1TOR',	'NUM',	'23:1',		'23:20'),	('2000-10-01',	'2NV1',	'JER',	'52:12',	'52:34'),	('2000-10-01',	'3KTV',	'PSA',	'119:161','120'),	('2000-10-01',	'5NCV',	'GAL',	'5',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-02',	'1TOR',	'NUM',	'23:21',	'24:6'),	('2000-10-02',	'2NV1',	'EZE',	'1',		''),		('2000-10-02',	'3KTV',	'PSA',	'121,122','123, 124'),	('2000-10-02',	'5NCV',	'GAL',	'6',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-03',	'1TOR',	'NUM',	'24:7',		'24:25'),	('2000-10-03',	'2NV1',	'EZE',	'2:1',		'3:19'),	('2000-10-03',	'3KTV',	'PSA',	'125,126','127, 128'),	('2000-10-03',	'5NCV',	'EPH',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-04',	'1TOR',	'NUM',	'25',		''),		('2000-10-04',	'2NV1',	'EZE',	'3:20',		'4'),		('2000-10-04',	'3KTV',	'PSA',	'129,130','131'),	('2000-10-04',	'5NCV',	'EPH',	'2',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-05',	'1TOR',	'NUM',	'26:1',		'26:11'),	('2000-10-05',	'2NV1',	'EZE',	'5',		''),		('2000-10-05',	'3KTV',	'PSA',	'132,133','134'),	('2000-10-05',	'5NCV',	'EPH',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-06',	'1TOR',	'NUM',	'26:12',	'26:27'),	('2000-10-06',	'2NV1',	'EZE',	'6:1',		'7:14'),	('2000-10-06',	'3KTV',	'PSA',	'135',	'136'),		('2000-10-06',	'5NCV',	'EPH',	'4:1',	'4:24');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-07',	'1TOR',	'NUM',	'26:28',	'26:47'),	('2000-10-07',	'2NV1',	'EZE',	'7:15',		'8:13'),	('2000-10-07',	'3KTV',	'PSA',	'137',	'138'),		('2000-10-07',	'5NCV',	'EPH',	'4:25',	'5:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-08',	'1TOR',	'NUM',	'26:48',	'26:62'),	('2000-10-08',	'2NV1',	'EZE',	'8:14',		'10:5'),	('2000-10-08',	'3KTV',	'PSA',	'139',	''),		('2000-10-08',	'5NCV',	'EPH',	'5:22',	'6');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-09',	'1TOR',	'NUM',	'26:63',	'27:11'),	('2000-10-09',	'2NV1',	'EZE',	'10:6',		'11:12'),	('2000-10-09',	'3KTV',	'PSA',	'140,141','142'),	('2000-10-09',	'5NCV',	'PHP',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-10',	'1TOR',	'NUM',	'27:12',	'28:8'),	('2000-10-10',	'2NV1',	'EZE',	'11:13',	'12:7'),	('2000-10-10',	'3KTV',	'PSA',	'143',	'144'),		('2000-10-10',	'5NCV',	'PHP',	'2',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-11',	'1TOR',	'NUM',	'28:9',		'28:25'),	('2000-10-11',	'2NV1',	'EZE',	'12:8',		'13:9'),	('2000-10-11',	'3KTV',	'PSA',	'145',	''),		('2000-10-11',	'5NCV',	'PHP',	'3',	'');
